iter	Passed	Remaining
217	109	392
218	109	390
219	109	389
220	110	387
221	110	386
222	110	385
223	110	383
224	111	382
225	111	380
226	111	379
227	111	378
228	112	377
229	112	375
230	112	374
231	112	373
232	112	371
233	113	370
234	113	368
235	113	367
236	113	366
237	114	365
238	114	363
239	114	362
240	114	361
241	114	360
242	115	358
243	115	357
244	115	356
245	115	355
246	116	354
247	116	352
248	116	351
249	116	350
250	117	349
251	117	348
252	117	346
253	117	345
254	117	344
255	118	343
256	118	342
257	118	341
258	118	340
259	119	339
260	119	338
261	119	336
262	119	335
263	120	334
264	120	333
265	120	332
266	120	331
267	120	330
268	121	329
269	121	328
270	121	327
271	121	326
272	122	325
273	122	323
274	122	322
275	122	321
276	122	320
277	123	319
278	123	318
279	123	318
280	123	317
281	124	316
282	124	315
283	124	314
284	124	313
285	125	312
286	125	311
287	125	310
288	125	309
289	126	308
290	126	307
291	126	306
292	126	305
293	127	305
294	127	304
295	127	303
296	127	302
297	127	301
298	128	300
299	128	299
300	128	298
301	128	297
302	129	297
303	129	296
304	129	295
305	129	294
306	130	293
307	130	292
308	130	291
309	130	291
310	130	290
311	131	289
312	131	288
313	131	287
314	131	286
315	132	285
316	132	285
317	132	284
318	132	283
319	133	282
320	133	281
321	133	280
322	133	280
323	133	279
324	134	278
325	134	277
326	134	277
327	134	276
328	135	275
329	135	274
330	135	273
331	135	273
332	136	272
333	136	271
334	136	270
335	136	270
336	137	269
337	137	268
338	137	268
339	137	267
340	137	266
341	138	265
342	138	265
343	138	264
344	138	263
345	139	262
346	139	262
347	139	261
348	139	260
349	140	260
350	140	259
351	140	258
352	140	257
353	140	257
354	141	256
355	141	255
356	141	254
357	141	254
358	142	253
359	142	252
360	142	252
361	142	251
362	142	250
363	143	250
364	143	249
365	143	248
366	143	247
367	143	247
368	144	246
369	144	245
370	144	245
371	144	244
372	145	243
373	145	243
374	145	242
375	145	242
376	146	241
377	146	240
378	146	240
379	146	239
380	146	238
381	147	238
382	147	237
383	147	237
384	147	236
385	148	235
386	148	235
387	149	235
388	149	234
389	149	234
390	149	233
391	150	232
392	150	232
393	150	231
394	150	230
395	151	230
396	151	229
397	151	229
398	151	228
399	152	228
400	152	227
401	152	226
402	152	226
403	153	225
404	153	225
405	153	224
406	153	223
407	154	223
408	154	222
409	154	222
410	154	221
411	155	221
412	155	220
413	155	220
414	155	219
415	156	219
416	156	218
417	156	217
418	156	217
419	156	216
420	157	216
421	157	215
422	157	214
423	157	214
424	157	213
425	158	213
426	158	212
427	158	212
428	158	211
429	159	211
430	159	210
431	159	209
432	159	209
433	160	208
434	160	208
435	160	207
436	160	207
437	160	206
438	161	206
439	161	205
440	161	204
441	161	204
442	162	203
443	162	203
444	162	202
445	162	202
446	163	201
447	163	201
448	163	200
449	163	200
450	163	199
451	164	199
452	164	198
453	164	198
454	164	197
455	165	197
456	165	196
457	165	196
458	165	195
459	166	195
460	166	194
461	166	193
462	166	193
463	166	192
464	167	192
465	167	191
466	167	191
467	167	190
468	168	190
469	168	189
470	168	189
471	168	188
472	168	188
473	169	187
474	169	187
475	169	186
476	169	186
477	170	185
478	170	185
479	170	184
480	170	184
481	170	183
482	171	183
483	171	182
484	171	182
485	171	181
486	171	181
487	172	180
488	172	180
489	172	179
490	172	179
491	173	178
492	173	178
493	173	177
494	173	177
495	173	176
496	174	176
497	174	175
498	174	175
499	174	174
500	175	174
501	175	173
502	176	174
503	176	173
504	176	173
505	177	172
506	177	172
507	177	171
508	177	171
509	177	170
510	178	170
511	178	170
512	178	169
513	178	169
514	179	168
515	179	168
516	179	167
517	179	167
518	180	166
519	180	166
520	180	166
521	180	165
522	181	165
523	181	164
524	181	164
525	181	163
526	181	163
527	182	162
528	182	162
529	182	161
530	182	161
531	183	161
532	183	160
533	183	160
534	183	159
535	184	159
536	184	158
537	184	158
538	184	158
539	184	157
540	185	157
541	185	156
542	185	156
543	185	155
544	186	155
545	186	155
546	186	154
547	186	154
548	187	153
549	187	153
550	187	152
551	187	152
552	188	152
553	188	151
554	188	151
555	188	150
556	189	150
557	189	149
558	189	149
559	189	149
560	189	148
561	190	148
562	190	148
563	190	147
564	191	147
565	191	146
566	191	146
567	192	146
568	192	145
569	193	146
570	193	145
571	194	145
572	194	144
573	194	144
574	194	143
575	195	143
576	195	143
577	195	142
578	195	142
579	195	141
580	196	141
581	196	141
582	196	140
583	196	140
584	197	139
585	197	139
586	197	139
587	197	138
588	198	138
589	198	137
590	198	137
591	198	136
592	198	136
593	199	136
594	199	135
595	199	135
596	199	134
597	200	134
598	200	134
599	200	133
600	200	133
601	200	132
602	201	132
603	201	131
604	201	131
605	201	131
606	201	130
607	202	130
608	202	129
609	202	129
610	202	129
611	203	128
612	203	128
613	203	128
614	204	128
615	204	127
616	204	127
617	205	126
618	205	126
619	205	126
620	205	125
621	206	125
622	206	124
623	206	124
624	206	124
625	207	123
626	207	123
627	207	122
628	207	122
629	207	122
630	208	121
631	208	121
632	208	121
633	208	120
634	209	120
635	209	119
636	209	119
637	209	119
638	210	118
639	210	118
640	210	117
641	210	117
642	210	117
643	211	116
644	211	116
645	211	115
646	211	115
647	212	115
648	212	114
649	212	114
650	212	114
651	212	113
652	213	113
653	213	112
654	213	112
655	213	112
656	214	111
657	214	111
658	214	111
659	214	110
660	215	110
661	215	109
662	215	109
663	215	109
664	216	108
665	216	108
666	216	108
667	216	107
668	216	107
669	217	106
670	217	106
671	217	106
672	217	105
673	218	105
674	218	105
675	218	104
676	218	104
677	219	104
678	219	103
679	219	103
680	219	102
681	220	102
682	220	102
683	221	102
684	221	101
685	221	101
686	221	101
687	222	100
688	222	100
689	222	100
690	222	99
691	223	99
692	223	98
693	223	98
694	223	98
695	223	97
696	224	97
697	224	97
698	224	96
699	224	96
700	225	96
701	225	95
702	225	95
703	225	94
704	225	94
705	226	94
706	226	93
707	226	93
708	226	93
709	227	92
710	227	92
711	227	92
712	227	91
713	227	91
714	228	90
715	228	90
716	228	90
717	228	89
718	229	89
719	229	89
720	229	88
721	229	88
722	230	88
723	230	87
724	231	87
725	231	87
726	231	86
727	232	86
728	232	86
729	232	85
730	232	85
731	232	85
732	233	84
733	233	84
734	233	84
735	233	83
736	234	83
737	234	83
738	234	82
739	234	82
740	234	82
741	235	81
742	235	81
743	235	81
744	235	80
745	235	80
746	236	80
747	236	79
748	236	79
749	236	78
750	237	78
751	237	78
752	237	77
753	237	77
754	237	77
755	238	76
756	238	76
757	238	76
758	238	75
759	238	75
760	239	75
761	239	74
762	239	74
763	239	74
764	240	73
765	240	73
766	240	73
767	240	72
768	241	72
769	241	72
770	241	71
771	241	71
772	241	71
773	242	70
774	242	70
775	242	70
776	242	69
777	243	69
778	243	69
779	243	68
780	243	68
781	243	68
782	244	67
783	244	67
784	244	66
785	244	66
786	245	66
787	245	65
788	245	65
789	245	65
790	245	64
791	246	64
792	246	64
793	246	63
794	246	63
795	247	63
796	247	62
797	247	62
798	247	62
799	247	61
800	248	61
801	248	61
802	248	60
803	248	60
804	248	60
805	249	59
806	249	59
807	249	59
808	249	58
809	250	58
810	250	58
811	250	58
812	250	57
813	250	57
814	251	57
815	251	56
816	251	56
817	251	56
818	251	55
819	252	55
820	252	55
821	252	54
822	252	54
823	253	54
824	253	53
825	253	53
826	253	53
827	254	52
828	254	52
829	254	52
830	254	51
831	255	51
832	255	51
833	255	50
834	255	50
835	255	50
836	256	49
837	256	49
838	256	49
839	256	48
840	257	48
841	257	48
842	257	47
843	257	47
844	258	47
845	258	47
846	258	46
847	258	46
848	259	46
849	259	45
850	259	45
851	259	45
852	259	44
853	260	44
854	260	44
855	260	43
856	260	43
857	261	43
858	261	42
859	261	42
860	261	42
861	261	41
862	262	41
863	262	41
864	262	40
865	262	40
866	263	40
867	263	40
868	263	39
869	263	39
870	263	39
871	264	38
872	264	38
873	264	38
874	264	37
875	265	37
876	265	37
877	265	36
878	265	36
879	266	36
880	266	35
881	266	35
882	266	35
883	266	35
884	267	34
885	267	34
886	267	34
887	267	33
888	268	33
889	268	33
890	268	32
891	268	32
892	268	32
893	269	31
894	269	31
895	269	31
896	269	30
897	270	30
898	270	30
899	270	30
900	270	29
901	271	29
902	271	29
903	271	28
904	271	28
905	271	28
906	272	27
907	272	27
908	272	27
909	272	26
910	273	26
911	273	26
912	273	26
913	273	25
914	274	25
915	274	25
916	274	24
917	274	24
918	274	24
919	275	23
920	275	23
921	275	23
922	275	23
923	276	22
924	276	22
925	276	22
926	276	21
927	276	21
928	277	21
929	277	20
930	277	20
931	277	20
932	278	19
933	278	19
934	278	19
935	278	19
936	279	18
937	279	18
938	279	18
939	279	17
940	279	17
941	280	17
942	280	16
943	280	16
944	280	16
945	281	16
946	281	15
947	281	15
948	281	15
949	282	14
950	282	14
951	282	14
952	282	13
953	282	13
954	283	13
955	283	13
956	283	12
957	283	12
958	284	12
959	284	11
960	284	11
961	284	11
962	284	10
963	285	10
964	285	10
965	285	10
966	285	9
967	286	9
968	286	9
969	286	8
970	286	8
971	287	8
972	287	7
973	287	7
974	287	7
975	287	7
976	288	6
977	288	6
978	288	6
979	288	5
980	289	5
981	289	5
982	289	5
983	289	4
984	289	4
985	290	4
986	290	3
987	290	3
988	290	3
989	291	2
990	291	2
991	291	2
992	291	2
993	291	1
994	292	1
995	292	1
996	292	0
997	292	0
998	292	0
999	293	0
